|url|time|title|author|ip|content|all_comment_count|push_count|neutral_count|dislike_count|comment_status|comment_time|comment_user|comment_content
116|https://www.ptt.cc/bbs/NBA/M.1545356424.A.572.html|Fri Dec 21 09:40:21 2018|[新聞] 林書豪交易傳聞再起 　奧蘭多魔術有興趣|Gotham (萬惡之城)|101.137.101.35|  林書豪交易傳聞再起 　奧蘭多魔術有興趣      林書豪日前傳聞交易到西區球隊破局，今天又傳出魔術對林書豪有興趣。    根據消息，林書豪在黃蜂隊擔任教練的克里夫Steve Clifford，目前是魔術總教練，推測  是對林書豪表達興趣因素之一。本季林書豪在老鷹出賽26場，場均10.8分和3.1次助攻，  今年是他合約最後一年，年薪1200萬美元(約3.7億台幣)，老鷹本季打算擺爛，林書豪未  能配合球隊政策，遭懷疑是傳出交易主因。    林書豪NBA生涯從2010年開始，至今已待過7支球隊。    (陳國偉／綜合報導)    新聞網址  https://tw.sports.appledaily.com/realtime/20181221/1487342/      --  |157|96|59|2|→ | 12/21 11:30|ilanese     | 老鷹教練都嘛看大比分輸到拉不回來時，才會放豪豪上
117|https://www.ptt.cc/bbs/NBA/M.1545356424.A.572.html|Fri Dec 21 09:40:21 2018|[新聞] 林書豪交易傳聞再起 　奧蘭多魔術有興趣|Gotham (萬惡之城)|101.137.101.35|  林書豪交易傳聞再起 　奧蘭多魔術有興趣      林書豪日前傳聞交易到西區球隊破局，今天又傳出魔術對林書豪有興趣。    根據消息，林書豪在黃蜂隊擔任教練的克里夫Steve Clifford，目前是魔術總教練，推測  是對林書豪表達興趣因素之一。本季林書豪在老鷹出賽26場，場均10.8分和3.1次助攻，  今年是他合約最後一年，年薪1200萬美元(約3.7億台幣)，老鷹本季打算擺爛，林書豪未  能配合球隊政策，遭懷疑是傳出交易主因。    林書豪NBA生涯從2010年開始，至今已待過7支球隊。    (陳國偉／綜合報導)    新聞網址  https://tw.sports.appledaily.com/realtime/20181221/1487342/      --  |157|96|59|2|→ | 12/21 11:31|ilanese     | 場作商品展示。
118|https://www.ptt.cc/bbs/NBA/M.1545356424.A.572.html|Fri Dec 21 09:40:21 2018|[新聞] 林書豪交易傳聞再起 　奧蘭多魔術有興趣|Gotham (萬惡之城)|101.137.101.35|  林書豪交易傳聞再起 　奧蘭多魔術有興趣      林書豪日前傳聞交易到西區球隊破局，今天又傳出魔術對林書豪有興趣。    根據消息，林書豪在黃蜂隊擔任教練的克里夫Steve Clifford，目前是魔術總教練，推測  是對林書豪表達興趣因素之一。本季林書豪在老鷹出賽26場，場均10.8分和3.1次助攻，  今年是他合約最後一年，年薪1200萬美元(約3.7億台幣)，老鷹本季打算擺爛，林書豪未  能配合球隊政策，遭懷疑是傳出交易主因。    林書豪NBA生涯從2010年開始，至今已待過7支球隊。    (陳國偉／綜合報導)    新聞網址  https://tw.sports.appledaily.com/realtime/20181221/1487342/      --  |157|96|59|2|→ | 12/21 11:32|ilanese     | 新秀練兵＋坦克策略＋商品展示，一箭三雕。
119|https://www.ptt.cc/bbs/NBA/M.1545356424.A.572.html|Fri Dec 21 09:40:21 2018|[新聞] 林書豪交易傳聞再起 　奧蘭多魔術有興趣|Gotham (萬惡之城)|101.137.101.35|  林書豪交易傳聞再起 　奧蘭多魔術有興趣      林書豪日前傳聞交易到西區球隊破局，今天又傳出魔術對林書豪有興趣。    根據消息，林書豪在黃蜂隊擔任教練的克里夫Steve Clifford，目前是魔術總教練，推測  是對林書豪表達興趣因素之一。本季林書豪在老鷹出賽26場，場均10.8分和3.1次助攻，  今年是他合約最後一年，年薪1200萬美元(約3.7億台幣)，老鷹本季打算擺爛，林書豪未  能配合球隊政策，遭懷疑是傳出交易主因。    林書豪NBA生涯從2010年開始，至今已待過7支球隊。    (陳國偉／綜合報導)    新聞網址  https://tw.sports.appledaily.com/realtime/20181221/1487342/      --  |157|96|59|2|→ | 12/21 11:33|ilanese     | 老鷹今年應該會有兩支首輪籤，加上一直有在練兵，應
120|https://www.ptt.cc/bbs/NBA/M.1545356424.A.572.html|Fri Dec 21 09:40:21 2018|[新聞] 林書豪交易傳聞再起 　奧蘭多魔術有興趣|Gotham (萬惡之城)|101.137.101.35|  林書豪交易傳聞再起 　奧蘭多魔術有興趣      林書豪日前傳聞交易到西區球隊破局，今天又傳出魔術對林書豪有興趣。    根據消息，林書豪在黃蜂隊擔任教練的克里夫Steve Clifford，目前是魔術總教練，推測  是對林書豪表達興趣因素之一。本季林書豪在老鷹出賽26場，場均10.8分和3.1次助攻，  今年是他合約最後一年，年薪1200萬美元(約3.7億台幣)，老鷹本季打算擺爛，林書豪未  能配合球隊政策，遭懷疑是傳出交易主因。    林書豪NBA生涯從2010年開始，至今已待過7支球隊。    (陳國偉／綜合報導)    新聞網址  https://tw.sports.appledaily.com/realtime/20181221/1487342/      --  |157|96|59|2|→ | 12/21 11:33|ilanese     | 該明年就完成重建了。
121|https://www.ptt.cc/bbs/NBA/M.1545356424.A.572.html|Fri Dec 21 09:40:21 2018|[新聞] 林書豪交易傳聞再起 　奧蘭多魔術有興趣|Gotham (萬惡之城)|101.137.101.35|  林書豪交易傳聞再起 　奧蘭多魔術有興趣      林書豪日前傳聞交易到西區球隊破局，今天又傳出魔術對林書豪有興趣。    根據消息，林書豪在黃蜂隊擔任教練的克里夫Steve Clifford，目前是魔術總教練，推測  是對林書豪表達興趣因素之一。本季林書豪在老鷹出賽26場，場均10.8分和3.1次助攻，  今年是他合約最後一年，年薪1200萬美元(約3.7億台幣)，老鷹本季打算擺爛，林書豪未  能配合球隊政策，遭懷疑是傳出交易主因。    林書豪NBA生涯從2010年開始，至今已待過7支球隊。    (陳國偉／綜合報導)    新聞網址  https://tw.sports.appledaily.com/realtime/20181221/1487342/      --  |157|96|59|2|→ | 12/21 11:34|sasakihiroto| 老鷹發揮空間還行 就是有點坦XD
122|https://www.ptt.cc/bbs/NBA/M.1545356424.A.572.html|Fri Dec 21 09:40:21 2018|[新聞] 林書豪交易傳聞再起 　奧蘭多魔術有興趣|Gotham (萬惡之城)|101.137.101.35|  林書豪交易傳聞再起 　奧蘭多魔術有興趣      林書豪日前傳聞交易到西區球隊破局，今天又傳出魔術對林書豪有興趣。    根據消息，林書豪在黃蜂隊擔任教練的克里夫Steve Clifford，目前是魔術總教練，推測  是對林書豪表達興趣因素之一。本季林書豪在老鷹出賽26場，場均10.8分和3.1次助攻，  今年是他合約最後一年，年薪1200萬美元(約3.7億台幣)，老鷹本季打算擺爛，林書豪未  能配合球隊政策，遭懷疑是傳出交易主因。    林書豪NBA生涯從2010年開始，至今已待過7支球隊。    (陳國偉／綜合報導)    新聞網址  https://tw.sports.appledaily.com/realtime/20181221/1487342/      --  |157|96|59|2|→ | 12/21 11:37|lgates      | 開始了 賓果盤
123|https://www.ptt.cc/bbs/NBA/M.1545356424.A.572.html|Fri Dec 21 09:40:21 2018|[新聞] 林書豪交易傳聞再起 　奧蘭多魔術有興趣|Gotham (萬惡之城)|101.137.101.35|  林書豪交易傳聞再起 　奧蘭多魔術有興趣      林書豪日前傳聞交易到西區球隊破局，今天又傳出魔術對林書豪有興趣。    根據消息，林書豪在黃蜂隊擔任教練的克里夫Steve Clifford，目前是魔術總教練，推測  是對林書豪表達興趣因素之一。本季林書豪在老鷹出賽26場，場均10.8分和3.1次助攻，  今年是他合約最後一年，年薪1200萬美元(約3.7億台幣)，老鷹本季打算擺爛，林書豪未  能配合球隊政策，遭懷疑是傳出交易主因。    林書豪NBA生涯從2010年開始，至今已待過7支球隊。    (陳國偉／綜合報導)    新聞網址  https://tw.sports.appledaily.com/realtime/20181221/1487342/      --  |157|96|59|2|→ | 12/21 11:38|Bainite     | 推 加油豪豪
124|https://www.ptt.cc/bbs/NBA/M.1545356424.A.572.html|Fri Dec 21 09:40:21 2018|[新聞] 林書豪交易傳聞再起 　奧蘭多魔術有興趣|Gotham (萬惡之城)|101.137.101.35|  林書豪交易傳聞再起 　奧蘭多魔術有興趣      林書豪日前傳聞交易到西區球隊破局，今天又傳出魔術對林書豪有興趣。    根據消息，林書豪在黃蜂隊擔任教練的克里夫Steve Clifford，目前是魔術總教練，推測  是對林書豪表達興趣因素之一。本季林書豪在老鷹出賽26場，場均10.8分和3.1次助攻，  今年是他合約最後一年，年薪1200萬美元(約3.7億台幣)，老鷹本季打算擺爛，林書豪未  能配合球隊政策，遭懷疑是傳出交易主因。    林書豪NBA生涯從2010年開始，至今已待過7支球隊。    (陳國偉／綜合報導)    新聞網址  https://tw.sports.appledaily.com/realtime/20181221/1487342/      --  |157|96|59|2|推 | 12/21 11:39|iuiuisme    | 1f
125|https://www.ptt.cc/bbs/NBA/M.1545356424.A.572.html|Fri Dec 21 09:40:21 2018|[新聞] 林書豪交易傳聞再起 　奧蘭多魔術有興趣|Gotham (萬惡之城)|101.137.101.35|  林書豪交易傳聞再起 　奧蘭多魔術有興趣      林書豪日前傳聞交易到西區球隊破局，今天又傳出魔術對林書豪有興趣。    根據消息，林書豪在黃蜂隊擔任教練的克里夫Steve Clifford，目前是魔術總教練，推測  是對林書豪表達興趣因素之一。本季林書豪在老鷹出賽26場，場均10.8分和3.1次助攻，  今年是他合約最後一年，年薪1200萬美元(約3.7億台幣)，老鷹本季打算擺爛，林書豪未  能配合球隊政策，遭懷疑是傳出交易主因。    林書豪NBA生涯從2010年開始，至今已待過7支球隊。    (陳國偉／綜合報導)    新聞網址  https://tw.sports.appledaily.com/realtime/20181221/1487342/      --  |157|96|59|2|推 | 12/21 11:39|kuloda      | 現在林輪替還算ok，不是大幅落後才上場
126|https://www.ptt.cc/bbs/NBA/M.1545356424.A.572.html|Fri Dec 21 09:40:21 2018|[新聞] 林書豪交易傳聞再起 　奧蘭多魔術有興趣|Gotham (萬惡之城)|101.137.101.35|  林書豪交易傳聞再起 　奧蘭多魔術有興趣      林書豪日前傳聞交易到西區球隊破局，今天又傳出魔術對林書豪有興趣。    根據消息，林書豪在黃蜂隊擔任教練的克里夫Steve Clifford，目前是魔術總教練，推測  是對林書豪表達興趣因素之一。本季林書豪在老鷹出賽26場，場均10.8分和3.1次助攻，  今年是他合約最後一年，年薪1200萬美元(約3.7億台幣)，老鷹本季打算擺爛，林書豪未  能配合球隊政策，遭懷疑是傳出交易主因。    林書豪NBA生涯從2010年開始，至今已待過7支球隊。    (陳國偉／綜合報導)    新聞網址  https://tw.sports.appledaily.com/realtime/20181221/1487342/      --  |157|96|59|2|推 | 12/21 11:41|wolve       | 讚啦
127|https://www.ptt.cc/bbs/NBA/M.1545356424.A.572.html|Fri Dec 21 09:40:21 2018|[新聞] 林書豪交易傳聞再起 　奧蘭多魔術有興趣|Gotham (萬惡之城)|101.137.101.35|  林書豪交易傳聞再起 　奧蘭多魔術有興趣      林書豪日前傳聞交易到西區球隊破局，今天又傳出魔術對林書豪有興趣。    根據消息，林書豪在黃蜂隊擔任教練的克里夫Steve Clifford，目前是魔術總教練，推測  是對林書豪表達興趣因素之一。本季林書豪在老鷹出賽26場，場均10.8分和3.1次助攻，  今年是他合約最後一年，年薪1200萬美元(約3.7億台幣)，老鷹本季打算擺爛，林書豪未  能配合球隊政策，遭懷疑是傳出交易主因。    林書豪NBA生涯從2010年開始，至今已待過7支球隊。    (陳國偉／綜合報導)    新聞網址  https://tw.sports.appledaily.com/realtime/20181221/1487342/      --  |157|96|59|2|→ | 12/21 11:41|SelTek      | 魔術靈XDDDDDDD
128|https://www.ptt.cc/bbs/NBA/M.1545356424.A.572.html|Fri Dec 21 09:40:21 2018|[新聞] 林書豪交易傳聞再起 　奧蘭多魔術有興趣|Gotham (萬惡之城)|101.137.101.35|  林書豪交易傳聞再起 　奧蘭多魔術有興趣      林書豪日前傳聞交易到西區球隊破局，今天又傳出魔術對林書豪有興趣。    根據消息，林書豪在黃蜂隊擔任教練的克里夫Steve Clifford，目前是魔術總教練，推測  是對林書豪表達興趣因素之一。本季林書豪在老鷹出賽26場，場均10.8分和3.1次助攻，  今年是他合約最後一年，年薪1200萬美元(約3.7億台幣)，老鷹本季打算擺爛，林書豪未  能配合球隊政策，遭懷疑是傳出交易主因。    林書豪NBA生涯從2010年開始，至今已待過7支球隊。    (陳國偉／綜合報導)    新聞網址  https://tw.sports.appledaily.com/realtime/20181221/1487342/      --  |157|96|59|2|推 | 12/21 11:43|ms19889120  | 順便可以代言魔術靈了XDDD
129|https://www.ptt.cc/bbs/NBA/M.1545356424.A.572.html|Fri Dec 21 09:40:21 2018|[新聞] 林書豪交易傳聞再起 　奧蘭多魔術有興趣|Gotham (萬惡之城)|101.137.101.35|  林書豪交易傳聞再起 　奧蘭多魔術有興趣      林書豪日前傳聞交易到西區球隊破局，今天又傳出魔術對林書豪有興趣。    根據消息，林書豪在黃蜂隊擔任教練的克里夫Steve Clifford，目前是魔術總教練，推測  是對林書豪表達興趣因素之一。本季林書豪在老鷹出賽26場，場均10.8分和3.1次助攻，  今年是他合約最後一年，年薪1200萬美元(約3.7億台幣)，老鷹本季打算擺爛，林書豪未  能配合球隊政策，遭懷疑是傳出交易主因。    林書豪NBA生涯從2010年開始，至今已待過7支球隊。    (陳國偉／綜合報導)    新聞網址  https://tw.sports.appledaily.com/realtime/20181221/1487342/      --  |157|96|59|2|推 | 12/21 11:46|hygen       | 趕快去，到目前為止克里夫對林算是很會用的了
130|https://www.ptt.cc/bbs/NBA/M.1545356424.A.572.html|Fri Dec 21 09:40:21 2018|[新聞] 林書豪交易傳聞再起 　奧蘭多魔術有興趣|Gotham (萬惡之城)|101.137.101.35|  林書豪交易傳聞再起 　奧蘭多魔術有興趣      林書豪日前傳聞交易到西區球隊破局，今天又傳出魔術對林書豪有興趣。    根據消息，林書豪在黃蜂隊擔任教練的克里夫Steve Clifford，目前是魔術總教練，推測  是對林書豪表達興趣因素之一。本季林書豪在老鷹出賽26場，場均10.8分和3.1次助攻，  今年是他合約最後一年，年薪1200萬美元(約3.7億台幣)，老鷹本季打算擺爛，林書豪未  能配合球隊政策，遭懷疑是傳出交易主因。    林書豪NBA生涯從2010年開始，至今已待過7支球隊。    (陳國偉／綜合報導)    新聞網址  https://tw.sports.appledaily.com/realtime/20181221/1487342/      --  |157|96|59|2|推 | 12/21 11:47|aids893001  | 緯來魔術台
131|https://www.ptt.cc/bbs/NBA/M.1545356424.A.572.html|Fri Dec 21 09:40:21 2018|[新聞] 林書豪交易傳聞再起 　奧蘭多魔術有興趣|Gotham (萬惡之城)|101.137.101.35|  林書豪交易傳聞再起 　奧蘭多魔術有興趣      林書豪日前傳聞交易到西區球隊破局，今天又傳出魔術對林書豪有興趣。    根據消息，林書豪在黃蜂隊擔任教練的克里夫Steve Clifford，目前是魔術總教練，推測  是對林書豪表達興趣因素之一。本季林書豪在老鷹出賽26場，場均10.8分和3.1次助攻，  今年是他合約最後一年，年薪1200萬美元(約3.7億台幣)，老鷹本季打算擺爛，林書豪未  能配合球隊政策，遭懷疑是傳出交易主因。    林書豪NBA生涯從2010年開始，至今已待過7支球隊。    (陳國偉／綜合報導)    新聞網址  https://tw.sports.appledaily.com/realtime/20181221/1487342/      --  |157|96|59|2|推 | 12/21 11:49|vltw5v      | 魔術林讚
132|https://www.ptt.cc/bbs/NBA/M.1545356424.A.572.html|Fri Dec 21 09:40:21 2018|[新聞] 林書豪交易傳聞再起 　奧蘭多魔術有興趣|Gotham (萬惡之城)|101.137.101.35|  林書豪交易傳聞再起 　奧蘭多魔術有興趣      林書豪日前傳聞交易到西區球隊破局，今天又傳出魔術對林書豪有興趣。    根據消息，林書豪在黃蜂隊擔任教練的克里夫Steve Clifford，目前是魔術總教練，推測  是對林書豪表達興趣因素之一。本季林書豪在老鷹出賽26場，場均10.8分和3.1次助攻，  今年是他合約最後一年，年薪1200萬美元(約3.7億台幣)，老鷹本季打算擺爛，林書豪未  能配合球隊政策，遭懷疑是傳出交易主因。    林書豪NBA生涯從2010年開始，至今已待過7支球隊。    (陳國偉／綜合報導)    新聞網址  https://tw.sports.appledaily.com/realtime/20181221/1487342/      --  |157|96|59|2|推 | 12/21 11:51|neilss0088  | 魔術拿誰換?老鷹就要擺爛了，誰都行吧
133|https://www.ptt.cc/bbs/NBA/M.1545356424.A.572.html|Fri Dec 21 09:40:21 2018|[新聞] 林書豪交易傳聞再起 　奧蘭多魔術有興趣|Gotham (萬惡之城)|101.137.101.35|  林書豪交易傳聞再起 　奧蘭多魔術有興趣      林書豪日前傳聞交易到西區球隊破局，今天又傳出魔術對林書豪有興趣。    根據消息，林書豪在黃蜂隊擔任教練的克里夫Steve Clifford，目前是魔術總教練，推測  是對林書豪表達興趣因素之一。本季林書豪在老鷹出賽26場，場均10.8分和3.1次助攻，  今年是他合約最後一年，年薪1200萬美元(約3.7億台幣)，老鷹本季打算擺爛，林書豪未  能配合球隊政策，遭懷疑是傳出交易主因。    林書豪NBA生涯從2010年開始，至今已待過7支球隊。    (陳國偉／綜合報導)    新聞網址  https://tw.sports.appledaily.com/realtime/20181221/1487342/      --  |157|96|59|2|推 | 12/21 11:51|to860601    | 希望去魔術阿！！！老魔迷來了
134|https://www.ptt.cc/bbs/NBA/M.1545356424.A.572.html|Fri Dec 21 09:40:21 2018|[新聞] 林書豪交易傳聞再起 　奧蘭多魔術有興趣|Gotham (萬惡之城)|101.137.101.35|  林書豪交易傳聞再起 　奧蘭多魔術有興趣      林書豪日前傳聞交易到西區球隊破局，今天又傳出魔術對林書豪有興趣。    根據消息，林書豪在黃蜂隊擔任教練的克里夫Steve Clifford，目前是魔術總教練，推測  是對林書豪表達興趣因素之一。本季林書豪在老鷹出賽26場，場均10.8分和3.1次助攻，  今年是他合約最後一年，年薪1200萬美元(約3.7億台幣)，老鷹本季打算擺爛，林書豪未  能配合球隊政策，遭懷疑是傳出交易主因。    林書豪NBA生涯從2010年開始，至今已待過7支球隊。    (陳國偉／綜合報導)    新聞網址  https://tw.sports.appledaily.com/realtime/20181221/1487342/      --  |157|96|59|2|推 | 12/21 11:56|qx5         | 拜託快去，看老鷹擺爛真的很難看
135|https://www.ptt.cc/bbs/NBA/M.1545356424.A.572.html|Fri Dec 21 09:40:21 2018|[新聞] 林書豪交易傳聞再起 　奧蘭多魔術有興趣|Gotham (萬惡之城)|101.137.101.35|  林書豪交易傳聞再起 　奧蘭多魔術有興趣      林書豪日前傳聞交易到西區球隊破局，今天又傳出魔術對林書豪有興趣。    根據消息，林書豪在黃蜂隊擔任教練的克里夫Steve Clifford，目前是魔術總教練，推測  是對林書豪表達興趣因素之一。本季林書豪在老鷹出賽26場，場均10.8分和3.1次助攻，  今年是他合約最後一年，年薪1200萬美元(約3.7億台幣)，老鷹本季打算擺爛，林書豪未  能配合球隊政策，遭懷疑是傳出交易主因。    林書豪NBA生涯從2010年開始，至今已待過7支球隊。    (陳國偉／綜合報導)    新聞網址  https://tw.sports.appledaily.com/realtime/20181221/1487342/      --  |157|96|59|2|推 | 12/21 12:07|tj456913    | 1樓哈哈
136|https://www.ptt.cc/bbs/NBA/M.1545356424.A.572.html|Fri Dec 21 09:40:21 2018|[新聞] 林書豪交易傳聞再起 　奧蘭多魔術有興趣|Gotham (萬惡之城)|101.137.101.35|  林書豪交易傳聞再起 　奧蘭多魔術有興趣      林書豪日前傳聞交易到西區球隊破局，今天又傳出魔術對林書豪有興趣。    根據消息，林書豪在黃蜂隊擔任教練的克里夫Steve Clifford，目前是魔術總教練，推測  是對林書豪表達興趣因素之一。本季林書豪在老鷹出賽26場，場均10.8分和3.1次助攻，  今年是他合約最後一年，年薪1200萬美元(約3.7億台幣)，老鷹本季打算擺爛，林書豪未  能配合球隊政策，遭懷疑是傳出交易主因。    林書豪NBA生涯從2010年開始，至今已待過7支球隊。    (陳國偉／綜合報導)    新聞網址  https://tw.sports.appledaily.com/realtime/20181221/1487342/      --  |157|96|59|2|推 | 12/21 12:09|sunnyyoung  | 魔術林XDD
137|https://www.ptt.cc/bbs/NBA/M.1545356424.A.572.html|Fri Dec 21 09:40:21 2018|[新聞] 林書豪交易傳聞再起 　奧蘭多魔術有興趣|Gotham (萬惡之城)|101.137.101.35|  林書豪交易傳聞再起 　奧蘭多魔術有興趣      林書豪日前傳聞交易到西區球隊破局，今天又傳出魔術對林書豪有興趣。    根據消息，林書豪在黃蜂隊擔任教練的克里夫Steve Clifford，目前是魔術總教練，推測  是對林書豪表達興趣因素之一。本季林書豪在老鷹出賽26場，場均10.8分和3.1次助攻，  今年是他合約最後一年，年薪1200萬美元(約3.7億台幣)，老鷹本季打算擺爛，林書豪未  能配合球隊政策，遭懷疑是傳出交易主因。    林書豪NBA生涯從2010年開始，至今已待過7支球隊。    (陳國偉／綜合報導)    新聞網址  https://tw.sports.appledaily.com/realtime/20181221/1487342/      --  |157|96|59|2|推 | 12/21 12:12|rbking21    | DJA不錯 但是矮小 當板凳暴徒搶分比較適合 Lin如果
138|https://www.ptt.cc/bbs/NBA/M.1545356424.A.572.html|Fri Dec 21 09:40:21 2018|[新聞] 林書豪交易傳聞再起 　奧蘭多魔術有興趣|Gotham (萬惡之城)|101.137.101.35|  林書豪交易傳聞再起 　奧蘭多魔術有興趣      林書豪日前傳聞交易到西區球隊破局，今天又傳出魔術對林書豪有興趣。    根據消息，林書豪在黃蜂隊擔任教練的克里夫Steve Clifford，目前是魔術總教練，推測  是對林書豪表達興趣因素之一。本季林書豪在老鷹出賽26場，場均10.8分和3.1次助攻，  今年是他合約最後一年，年薪1200萬美元(約3.7億台幣)，老鷹本季打算擺爛，林書豪未  能配合球隊政策，遭懷疑是傳出交易主因。    林書豪NBA生涯從2010年開始，至今已待過7支球隊。    (陳國偉／綜合報導)    新聞網址  https://tw.sports.appledaily.com/realtime/20181221/1487342/      --  |157|96|59|2|→ | 12/21 12:12|rbking21    | 健康配上一大票生猛鋒線應該很棒
139|https://www.ptt.cc/bbs/NBA/M.1545356424.A.572.html|Fri Dec 21 09:40:21 2018|[新聞] 林書豪交易傳聞再起 　奧蘭多魔術有興趣|Gotham (萬惡之城)|101.137.101.35|  林書豪交易傳聞再起 　奧蘭多魔術有興趣      林書豪日前傳聞交易到西區球隊破局，今天又傳出魔術對林書豪有興趣。    根據消息，林書豪在黃蜂隊擔任教練的克里夫Steve Clifford，目前是魔術總教練，推測  是對林書豪表達興趣因素之一。本季林書豪在老鷹出賽26場，場均10.8分和3.1次助攻，  今年是他合約最後一年，年薪1200萬美元(約3.7億台幣)，老鷹本季打算擺爛，林書豪未  能配合球隊政策，遭懷疑是傳出交易主因。    林書豪NBA生涯從2010年開始，至今已待過7支球隊。    (陳國偉／綜合報導)    新聞網址  https://tw.sports.appledaily.com/realtime/20181221/1487342/      --  |157|96|59|2|推 | 12/21 12:39|akillu      | 快交易吧 不用看電視台一直播老鷹擺爛比賽了
140|https://www.ptt.cc/bbs/NBA/M.1545356424.A.572.html|Fri Dec 21 09:40:21 2018|[新聞] 林書豪交易傳聞再起 　奧蘭多魔術有興趣|Gotham (萬惡之城)|101.137.101.35|  林書豪交易傳聞再起 　奧蘭多魔術有興趣      林書豪日前傳聞交易到西區球隊破局，今天又傳出魔術對林書豪有興趣。    根據消息，林書豪在黃蜂隊擔任教練的克里夫Steve Clifford，目前是魔術總教練，推測  是對林書豪表達興趣因素之一。本季林書豪在老鷹出賽26場，場均10.8分和3.1次助攻，  今年是他合約最後一年，年薪1200萬美元(約3.7億台幣)，老鷹本季打算擺爛，林書豪未  能配合球隊政策，遭懷疑是傳出交易主因。    林書豪NBA生涯從2010年開始，至今已待過7支球隊。    (陳國偉／綜合報導)    新聞網址  https://tw.sports.appledaily.com/realtime/20181221/1487342/      --  |157|96|59|2|推 | 12/21 12:39|dragon49er  | 豪哥快來我魔阿~~~~~
141|https://www.ptt.cc/bbs/NBA/M.1545356424.A.572.html|Fri Dec 21 09:40:21 2018|[新聞] 林書豪交易傳聞再起 　奧蘭多魔術有興趣|Gotham (萬惡之城)|101.137.101.35|  林書豪交易傳聞再起 　奧蘭多魔術有興趣      林書豪日前傳聞交易到西區球隊破局，今天又傳出魔術對林書豪有興趣。    根據消息，林書豪在黃蜂隊擔任教練的克里夫Steve Clifford，目前是魔術總教練，推測  是對林書豪表達興趣因素之一。本季林書豪在老鷹出賽26場，場均10.8分和3.1次助攻，  今年是他合約最後一年，年薪1200萬美元(約3.7億台幣)，老鷹本季打算擺爛，林書豪未  能配合球隊政策，遭懷疑是傳出交易主因。    林書豪NBA生涯從2010年開始，至今已待過7支球隊。    (陳國偉／綜合報導)    新聞網址  https://tw.sports.appledaily.com/realtime/20181221/1487342/      --  |157|96|59|2|→ | 12/21 12:40|tactics2100 | 不想擺爛浪費時間 求之不得
142|https://www.ptt.cc/bbs/NBA/M.1545356424.A.572.html|Fri Dec 21 09:40:21 2018|[新聞] 林書豪交易傳聞再起 　奧蘭多魔術有興趣|Gotham (萬惡之城)|101.137.101.35|  林書豪交易傳聞再起 　奧蘭多魔術有興趣      林書豪日前傳聞交易到西區球隊破局，今天又傳出魔術對林書豪有興趣。    根據消息，林書豪在黃蜂隊擔任教練的克里夫Steve Clifford，目前是魔術總教練，推測  是對林書豪表達興趣因素之一。本季林書豪在老鷹出賽26場，場均10.8分和3.1次助攻，  今年是他合約最後一年，年薪1200萬美元(約3.7億台幣)，老鷹本季打算擺爛，林書豪未  能配合球隊政策，遭懷疑是傳出交易主因。    林書豪NBA生涯從2010年開始，至今已待過7支球隊。    (陳國偉／綜合報導)    新聞網址  https://tw.sports.appledaily.com/realtime/20181221/1487342/      --  |157|96|59|2|→ | 12/21 12:40|GABA        | 清潔用品廣告接一波
143|https://www.ptt.cc/bbs/NBA/M.1545356424.A.572.html|Fri Dec 21 09:40:21 2018|[新聞] 林書豪交易傳聞再起 　奧蘭多魔術有興趣|Gotham (萬惡之城)|101.137.101.35|  林書豪交易傳聞再起 　奧蘭多魔術有興趣      林書豪日前傳聞交易到西區球隊破局，今天又傳出魔術對林書豪有興趣。    根據消息，林書豪在黃蜂隊擔任教練的克里夫Steve Clifford，目前是魔術總教練，推測  是對林書豪表達興趣因素之一。本季林書豪在老鷹出賽26場，場均10.8分和3.1次助攻，  今年是他合約最後一年，年薪1200萬美元(約3.7億台幣)，老鷹本季打算擺爛，林書豪未  能配合球隊政策，遭懷疑是傳出交易主因。    林書豪NBA生涯從2010年開始，至今已待過7支球隊。    (陳國偉／綜合報導)    新聞網址  https://tw.sports.appledaily.com/realtime/20181221/1487342/      --  |157|96|59|2|推 | 12/21 12:54|marskam723  | 擺爛的老鷹
144|https://www.ptt.cc/bbs/NBA/M.1545356424.A.572.html|Fri Dec 21 09:40:21 2018|[新聞] 林書豪交易傳聞再起 　奧蘭多魔術有興趣|Gotham (萬惡之城)|101.137.101.35|  林書豪交易傳聞再起 　奧蘭多魔術有興趣      林書豪日前傳聞交易到西區球隊破局，今天又傳出魔術對林書豪有興趣。    根據消息，林書豪在黃蜂隊擔任教練的克里夫Steve Clifford，目前是魔術總教練，推測  是對林書豪表達興趣因素之一。本季林書豪在老鷹出賽26場，場均10.8分和3.1次助攻，  今年是他合約最後一年，年薪1200萬美元(約3.7億台幣)，老鷹本季打算擺爛，林書豪未  能配合球隊政策，遭懷疑是傳出交易主因。    林書豪NBA生涯從2010年開始，至今已待過7支球隊。    (陳國偉／綜合報導)    新聞網址  https://tw.sports.appledaily.com/realtime/20181221/1487342/      --  |157|96|59|2|推 | 12/21 13:00|AustinParis | 我喜歡魔術的球衣
